
📚 初中数学知识点树 (bankId=2)

• 数与式 (zsd4678)
  • 有理数 (zsd4687)
    • 数学常识 (zsd188394)
    • 正数和负数 (zsd4694)
      • 正负数的定义 (zsd4700)
      • 相反意义的量 (zsd4701)
      • 正负数的实际应用 (zsd4702)
    • 有理数的初步认识 (zsd4695)
      • 有理数的定义 (zsd4703)
      • 0的意义 (zsd4704)
      • 有理数的分类 (zsd4705)
      • 带“非”字的有理数 (zsd4706)
    • 数轴 (zsd4696)
      • 数轴的三要素及其画法 (zsd4707)
      • 用数轴上的点表示有理数 (zsd4708)
      • 利用数轴比较有理数的大小 (zsd4709)
      • 数轴上两点之间的距离 (zsd4710)
      • 数轴上点的平移（动点问题） (zsd212305)
      • 数轴上找原点 (zsd212306)
      • 数轴上的翻折 (zsd212307)
      • 数轴上整点覆盖问题 (zsd212308)
      • 数轴上的规律探究 (zsd212309)
      • 根据点在数轴的位置判断式子的正负 (zsd4712)
    • 相反数 (zsd4697)
      • 相反数的定义 (zsd4713)
      • 化简多重符号 (zsd4715)
      • 相反数的应用 (zsd4716)
    • 绝对值 (zsd4698)
      • 绝对值的几何意义 (zsd4717)
      • 求一个数的绝对值 (zsd4718)
      • 带有字母的绝对值化简问题 (zsd4719)
      • 绝对值非负性 (zsd4720)
      • 绝对值方程 (zsd4721)
      • 绝对值的其他应用 (zsd4722)
    • 有理数比较大小 (zsd4699)
      • 有理数大小比较 (zsd4723)
      • 有理数大小比较的实际应用 (zsd4724)
  • 有理数的运算 (zsd4688)
    • 有理数的加减 (zsd4725)
      • 有理数的加法法则 (zsd4727)
        • 有理数加法运算 (zsd4731)
        • 有理数加法中的符号问题 (zsd4732)
        • 有理数加法在生活中的应用 (zsd4733)
      • 有理数加法运算律 (zsd4728)
      • 有理数的减法法则 (zsd4729)
        • 有理数的减法运算 (zsd4734)
        • 有理数减法的实际应用 (zsd4735)
        • 省略加法和括号的形式 (zsd214890)
      • 有理数加减混合运算 (zsd4730)
        • 有理数的加减混合运算 (zsd4736)
        • 有理数加减中的简便运算 (zsd4737)
        • 有理数加减混合运算的应用 (zsd4738)
    • 有理数的乘除 (zsd4726)
      • 有理数的乘法法则 (zsd4739)
        • 两个有理数的乘法运算 (zsd4748)
        • 多个有理数的乘法运算 (zsd4749)
        • 有理数乘法的实际应用 (zsd4750)
      • 倒数 (zsd4740)
      • 有理数乘法运算律 (zsd4741)
      • 有理数的除法法则 (zsd4742)
        • 有理数的除法运算 (zsd4751)
